"DateTime","Sales USD","Sales USD"
"2018-02-15 00:00:00",0,0
"2018-02-16 00:00:00",0,0
"2018-02-17 00:00:00",0,0
"2018-02-18 00:00:00",0,0
"2018-02-19 00:00:00",0,0
"2018-02-20 00:00:00",0,0
"2018-02-21 00:00:00",0,0
"2018-02-22 00:00:00",0,0
"2018-02-23 00:00:00",0,0
"2018-02-24 00:00:00",0,0
"2018-02-25 00:00:00",0,0
"2018-02-26 00:00:00",0,0
"2018-02-27 00:00:00",0,0
"2018-02-28 00:00:00",0,0
"2018-03-01 00:00:00",0,0
"2018-03-02 00:00:00",0,0
"2018-03-03 00:00:00",0,0
"2018-03-04 00:00:00",0,0
"2018-03-05 00:00:00",0,0
"2018-03-06 00:00:00",0,0
"2018-03-07 00:00:00",0,0
"2018-03-08 00:00:00",0,0
"2018-03-09 00:00:00",0,0
"2018-03-10 00:00:00",0,0
"2018-03-11 00:00:00",0,0
"2018-03-12 00:00:00",0,0
"2018-03-13 00:00:00",0,0
"2018-03-14 00:00:00",0,0
"2018-03-15 00:00:00",0,0
"2018-03-16 00:00:00",0,0
"2018-03-17 00:00:00",0,0
"2018-03-18 00:00:00",0,0
"2018-03-19 00:00:00",0,0
"2018-03-20 00:00:00",0,0
"2018-03-21 00:00:00",0,0
"2018-03-22 00:00:00",0,0
"2018-03-23 00:00:00",0,0
"2018-03-24 00:00:00",0,0
"2018-03-25 00:00:00",1971.05,1971.05
"2018-03-26 00:00:00",3535.78,3535.78
"2018-03-27 00:00:00",1861.22,1861.22
"2018-03-28 00:00:00",1535.19,1535.19
"2018-03-29 00:00:00",642.14,642.14
"2018-03-30 00:00:00",3866.94,3866.94
"2018-03-31 00:00:00",3225.86,3225.86
"2018-04-01 00:00:00",399.36,399.36
"2018-04-02 00:00:00",983.65,983.65
"2018-04-03 00:00:00",514.54,514.54
"2018-04-04 00:00:00",281.29,281.29
"2018-04-05 00:00:00",454.35,454.35
"2018-04-06 00:00:00",2799.08,2799.08
"2018-04-07 00:00:00",699.61,699.61
"2018-04-08 00:00:00",2490.68,2490.68
"2018-04-09 00:00:00",2574.14,2574.14
"2018-04-10 00:00:00",924.93,924.93
"2018-04-11 00:00:00",4547.84,4547.84
"2018-04-12 00:00:00",135.15,135.15
"2018-04-13 00:00:00",1801.16,1801.16
"2018-04-14 00:00:00",1693.59,1693.59
"2018-04-15 00:00:00",1501.57,1501.57
"2018-04-16 00:00:00",3435.74,3435.74
"2018-04-17 00:00:00",1092,1092
"2018-04-18 00:00:00",309.05,309.05
"2018-04-19 00:00:00",1292.06,1292.06
"2018-04-20 00:00:00",1256.25,1256.25
"2018-04-21 00:00:00",985.76,985.76
"2018-04-22 00:00:00",120.05,120.05
"2018-04-23 00:00:00",3460.23,3460.23
"2018-04-24 00:00:00",964.1,964.1
"2018-04-25 00:00:00",1297.45,1297.45
"2018-04-26 00:00:00",451.11,451.11
"2018-04-27 00:00:00",0,0
"2018-04-28 00:00:00",295.97,295.97
"2018-04-29 00:00:00",114.34,114.34
"2018-04-30 00:00:00",182.27,182.27
"2018-05-01 00:00:00",985.6,985.6
"2018-05-02 00:00:00",258.11,258.11
"2018-05-03 00:00:00",693.75,693.75
"2018-05-04 00:00:00",7806.38,7806.38
"2018-05-05 00:00:00",1790.34,1790.34
"2018-05-06 00:00:00",3870.85,3870.85
"2018-05-07 00:00:00",6278.65,6278.65
"2018-05-08 00:00:00",1423.8,1423.8
"2018-05-09 00:00:00",5250.1,5250.1
"2018-05-10 00:00:00",1174.54,1174.54
"2018-05-11 00:00:00",476.91,476.91
"2018-05-12 00:00:00",598.06,598.06
"2018-05-13 00:00:00",367.66,367.66
"2018-05-14 00:00:00",725.86,725.86
"2018-05-15 00:00:00",777.19,777.19
"2018-05-16 00:00:00",874.15,874.15
"2018-05-17 00:00:00",840.09,840.09
"2018-05-18 00:00:00",3.99,3.99
"2018-05-19 00:00:00",418.93,418.93
"2018-05-20 00:00:00",743.65,743.65
"2018-05-21 00:00:00",846.12,846.12
"2018-05-22 00:00:00",2613.01,2613.01
"2018-05-23 00:00:00",1007.17,1007.17
"2018-05-24 00:00:00",630.46,630.46
"2018-05-25 00:00:00",2266.4,2266.4
"2018-05-26 00:00:00",259.88,259.88
"2018-05-27 00:00:00",1015.06,1015.06
"2018-05-28 00:00:00",763.97,763.97
"2018-05-29 00:00:00",754.05,754.05
"2018-05-30 00:00:00",2201.92,2201.92
"2018-05-31 00:00:00",2894.59,2894.59
"2018-06-01 00:00:00",1263.85,1263.85
"2018-06-02 00:00:00",2036.93,2036.93
"2018-06-03 00:00:00",496.82,496.82
"2018-06-04 00:00:00",4217.26,4217.26
"2018-06-05 00:00:00",1072.87,1072.87
"2018-06-06 00:00:00",4392.3,4392.3
"2018-06-07 00:00:00",3457.12,3457.12
"2018-06-08 00:00:00",3699.89,3699.89
"2018-06-09 00:00:00",4324.67,4324.67
"2018-06-10 00:00:00",4753.28,4753.28
"2018-06-11 00:00:00",1110.86,1110.86
"2018-06-12 00:00:00",1635.97,1635.97
"2018-06-13 00:00:00",1308.06,1308.06
"2018-06-14 00:00:00",1035.12,1035.12
"2018-06-15 00:00:00",1544.96,1544.96
"2018-06-16 00:00:00",1328.35,1328.35
"2018-06-17 00:00:00",1008.09,1008.09
"2018-06-18 00:00:00",2642.92,2642.92
"2018-06-19 00:00:00",1135.59,1135.59
"2018-06-20 00:00:00",1911.36,1911.36
"2018-06-21 00:00:00",1149.98,1149.98
"2018-06-22 00:00:00",2081.34,2081.34
"2018-06-23 00:00:00",1326.61,1326.61
"2018-06-24 00:00:00",1216.51,1216.51
"2018-06-25 00:00:00",1109.44,1109.44
"2018-06-26 00:00:00",1861.78,1861.78
"2018-06-27 00:00:00",960.48,960.48
"2018-06-28 00:00:00",2351.18,2351.18
"2018-06-29 00:00:00",790.37,790.37
"2018-06-30 00:00:00",805.5,805.5
"2018-07-01 00:00:00",645.67,645.67
"2018-07-02 00:00:00",546.93,546.93
"2018-07-03 00:00:00",432.52,432.52
"2018-07-04 00:00:00",286.73,286.73
"2018-07-05 00:00:00",337.78,337.78
"2018-07-06 00:00:00",290.7,290.7
"2018-07-07 00:00:00",342.64,342.64
"2018-07-08 00:00:00",662.09,662.09
"2018-07-09 00:00:00",255.88,255.88
"2018-07-10 00:00:00",129.77,129.77
"2018-07-11 00:00:00",1207.4,1207.4
"2018-07-12 00:00:00",306.57,306.57
"2018-07-13 00:00:00",832.31,832.31
"2018-07-14 00:00:00",1512.88,1512.88
"2018-07-15 00:00:00",351.61,351.61
"2018-07-16 00:00:00",861.85,861.85
"2018-07-17 00:00:00",935.33,935.33
"2018-07-18 00:00:00",2466.92,2466.92
"2018-07-19 00:00:00",379.86,379.86
"2018-07-20 00:00:00",66.55,66.55
"2018-07-21 00:00:00",2882.75,2882.75
"2018-07-22 00:00:00",452.48,452.48
"2018-07-23 00:00:00",20.5,20.5
"2018-07-24 00:00:00",175.29,175.29
"2018-07-25 00:00:00",593.2,593.2
"2018-07-26 00:00:00",539.72,539.72
"2018-07-27 00:00:00",211.71,211.71
"2018-07-28 00:00:00",1485.3,1485.3
"2018-07-29 00:00:00",236.96,236.96
"2018-07-30 00:00:00",337.86,337.86
"2018-07-31 00:00:00",878.42,878.42
"2018-08-01 00:00:00",569.79,569.79
"2018-08-02 00:00:00",699.91,699.91
"2018-08-03 00:00:00",4439.8,4439.8
"2018-08-04 00:00:00",444.47,444.47
"2018-08-05 00:00:00",653,653
"2018-08-06 00:00:00",155.21,155.21
"2018-08-07 00:00:00",121.15,121.15
"2018-08-08 00:00:00",16.62,16.62
"2018-08-09 00:00:00",1115.93,1115.93
"2018-08-10 00:00:00",971.53,971.53
"2018-08-11 00:00:00",15.63,15.63
"2018-08-12 00:00:00",616.84,616.84
"2018-08-13 00:00:00",2782.87,2782.87
"2018-08-14 00:00:00",1185.85,1185.85
"2018-08-15 00:00:00",218.75,218.75
"2018-08-16 00:00:00",450.17,450.17
"2018-08-17 00:00:00",324.97,324.97
"2018-08-18 00:00:00",2079.95,2079.95
"2018-08-19 00:00:00",9636.53,9636.53
"2018-08-20 00:00:00",641.15,641.15
"2018-08-21 00:00:00",4460.75,4460.75
"2018-08-22 00:00:00",3525.66,3525.66
"2018-08-23 00:00:00",1432.35,1432.35
"2018-08-24 00:00:00",1970.04,1970.04
"2018-08-25 00:00:00",636.7,636.7
"2018-08-26 00:00:00",340.13,340.13
"2018-08-27 00:00:00",566.83,566.83
"2018-08-28 00:00:00",618.19,618.19
"2018-08-29 00:00:00",1249.01,1249.01
"2018-08-30 00:00:00",1091.33,1091.33
"2018-08-31 00:00:00",1320.13,1320.13
"2018-09-01 00:00:00",2015.09,2015.09
"2018-09-02 00:00:00",393.8,393.8
"2018-09-03 00:00:00",1335.35,1335.35
"2018-09-04 00:00:00",900.85,900.85
"2018-09-05 00:00:00",1011.16,1011.16
"2018-09-06 00:00:00",676.59,676.59
"2018-09-07 00:00:00",864.23,864.23
"2018-09-08 00:00:00",1936.33,1936.33
"2018-09-09 00:00:00",1306.44,1306.44
"2018-09-10 00:00:00",502.98,502.98
"2018-09-11 00:00:00",658.84,658.84
"2018-09-12 00:00:00",11207.29,11207.29
"2018-09-13 00:00:00",1150.17,1150.17
"2018-09-14 00:00:00",2127.86,2127.86
"2018-09-15 00:00:00",1662.91,1662.91
"2018-09-16 00:00:00",1488.95,1488.95
"2018-09-17 00:00:00",2769.01,2769.01
"2018-09-18 00:00:00",2816.18,2816.18
"2018-09-19 00:00:00",1422.54,1422.54
"2018-09-20 00:00:00",588.86,588.86
"2018-09-21 00:00:00",4235.74,4235.74
"2018-09-22 00:00:00",2398.6,2398.6
"2018-09-23 00:00:00",2639.48,2639.48
"2018-09-24 00:00:00",2618.42,2618.42
"2018-09-25 00:00:00",2133.94,2133.94
"2018-09-26 00:00:00",807.65,807.65
"2018-09-27 00:00:00",1652.65,1652.65
"2018-09-28 00:00:00",378.95,378.95
"2018-09-29 00:00:00",3093.46,3093.46
"2018-09-30 00:00:00",888.97,888.97
"2018-10-01 00:00:00",975.39,975.39
"2018-10-02 00:00:00",5088.48,5088.48
"2018-10-03 00:00:00",2692.22,2692.22
"2018-10-04 00:00:00",224.09,224.09
"2018-10-05 00:00:00",3977.04,3977.04
"2018-10-06 00:00:00",1567.19,1567.19
"2018-10-07 00:00:00",10597.64,10597.64
"2018-10-08 00:00:00",1930.85,1930.85
"2018-10-09 00:00:00",616.62,616.62
"2018-10-10 00:00:00",677.37,677.37
"2018-10-11 00:00:00",1034.41,1034.41
"2018-10-12 00:00:00",728.92,728.92
"2018-10-13 00:00:00",1143.13,1143.13
"2018-10-14 00:00:00",3252.16,3252.16
"2018-10-15 00:00:00",958.18,958.18
"2018-10-16 00:00:00",1426.81,1426.81
"2018-10-17 00:00:00",1510.49,1510.49
"2018-10-18 00:00:00",11564.49,11564.49
"2018-10-19 00:00:00",3248.67,3248.67
"2018-10-20 00:00:00",344.56,344.56
"2018-10-21 00:00:00",1621.88,1621.88
"2018-10-22 00:00:00",418.3,418.3
"2018-10-23 00:00:00",1420.81,1420.81
"2018-10-24 00:00:00",551.89,551.89
"2018-10-25 00:00:00",6640.57,6640.57
"2018-10-26 00:00:00",541.51,541.51
"2018-10-27 00:00:00",1181.74,1181.74
"2018-10-28 00:00:00",2895.56,2895.56
"2018-10-29 00:00:00",1042.28,1042.28
"2018-10-30 00:00:00",2405.73,2405.73
"2018-10-31 00:00:00",1225.64,1225.64
"2018-11-01 00:00:00",1185.25,1185.25
"2018-11-02 00:00:00",1196.56,1196.56
"2018-11-03 00:00:00",690.35,690.35
"2018-11-04 00:00:00",1440.58,1440.58
"2018-11-05 00:00:00",1349.53,1349.53
"2018-11-06 00:00:00",1382.95,1382.95
"2018-11-07 00:00:00",2225.51,2225.51
"2018-11-08 00:00:00",3893.39,3893.39
"2018-11-09 00:00:00",1539.51,1539.51
"2018-11-10 00:00:00",1109.66,1109.66
"2018-11-11 00:00:00",1184.9,1184.9
"2018-11-12 00:00:00",876.04,876.04
"2018-11-13 00:00:00",607.2,607.2
"2018-11-14 00:00:00",3278.95,3278.95
"2018-11-15 00:00:00",1371.73,1371.73
"2018-11-16 00:00:00",802.42,802.42
"2018-11-17 00:00:00",580.3,580.3
"2018-11-18 00:00:00",3228.14,3228.14
"2018-11-19 00:00:00",1710.57,1710.57
"2018-11-20 00:00:00",2914.1,2914.1
"2018-11-21 00:00:00",4882.23,4882.23
"2018-11-22 00:00:00",1024.69,1024.69
"2018-11-23 00:00:00",1093.12,1093.12
"2018-11-24 00:00:00",881.73,881.73
"2018-11-25 00:00:00",6315.55,6315.55
"2018-11-26 00:00:00",879.55,879.55
"2018-11-27 00:00:00",540.84,540.84
"2018-11-28 00:00:00",688.31,688.31
"2018-11-29 00:00:00",940,940
"2018-11-30 00:00:00",827.81,827.81
"2018-12-01 00:00:00",406.79,406.79
"2018-12-02 00:00:00",501.23,501.23
"2018-12-03 00:00:00",428.19,428.19
"2018-12-04 00:00:00",382.65,382.65
"2018-12-05 00:00:00",934.01,934.01
"2018-12-06 00:00:00",866.68,866.68
"2018-12-07 00:00:00",461.17,461.17
"2018-12-08 00:00:00",515.01,515.01
"2018-12-09 00:00:00",967.3,967.3
"2018-12-10 00:00:00",483.5,483.5
"2018-12-11 00:00:00",789.83,789.83
"2018-12-12 00:00:00",348.81,348.81
"2018-12-13 00:00:00",681.51,681.51
"2018-12-14 00:00:00",508.55,508.55
"2018-12-15 00:00:00",299.65,299.65
"2018-12-16 00:00:00",282.94,282.94
"2018-12-17 00:00:00",685.75,685.75
"2018-12-18 00:00:00",784.65,784.65
"2018-12-19 00:00:00",660.9,660.9
"2018-12-20 00:00:00",2289.48,2289.48
"2018-12-21 00:00:00",1089.08,1089.08
"2018-12-22 00:00:00",2443.01,2443.01
"2018-12-23 00:00:00",728.3,728.3
"2018-12-24 00:00:00",1237.13,1237.13
"2018-12-25 00:00:00",643.56,643.56
"2018-12-26 00:00:00",3060.37,3060.37
"2018-12-27 00:00:00",548.04,548.04
"2018-12-28 00:00:00",567.58,567.58
"2018-12-29 00:00:00",757.71,757.71
"2018-12-30 00:00:00",708.49,708.49
"2018-12-31 00:00:00",942.57,942.57
"2019-01-01 00:00:00",958.69,958.69
"2019-01-02 00:00:00",475.94,475.94
"2019-01-03 00:00:00",1709.24,1709.24
"2019-01-04 00:00:00",2350.55,2350.55
"2019-01-05 00:00:00",1153.64,1153.64
"2019-01-06 00:00:00",1144.28,1144.28
"2019-01-07 00:00:00",1065.7,1065.7
"2019-01-08 00:00:00",702.66,702.66
"2019-01-09 00:00:00",659.05,659.05
"2019-01-10 00:00:00",579.83,579.83
"2019-01-11 00:00:00",692.29,692.29
"2019-01-12 00:00:00",518.81,518.81
"2019-01-13 00:00:00",598.24,598.24
"2019-01-14 00:00:00",284.48,284.48
"2019-01-15 00:00:00",1010.09,1010.09
"2019-01-16 00:00:00",412.26,412.26
"2019-01-17 00:00:00",2245.88,2245.88
"2019-01-18 00:00:00",735.81,735.81
"2019-01-19 00:00:00",1054.13,1054.13
"2019-01-20 00:00:00",437.82,437.82
"2019-01-21 00:00:00",702.83,702.83
"2019-01-22 00:00:00",436.24,436.24
"2019-01-23 00:00:00",1403.98,1403.98
"2019-01-24 00:00:00",1666.08,1666.08
"2019-01-25 00:00:00",2084.78,2084.78
"2019-01-26 00:00:00",2537.42,2537.42
"2019-01-27 00:00:00",2102.13,2102.13
"2019-01-28 00:00:00",1282.27,1282.27
"2019-01-29 00:00:00",1194.02,1194.02
"2019-01-30 00:00:00",1879.89,1879.89
"2019-01-31 00:00:00",1154.78,1154.78
"2019-02-01 00:00:00",945.14,945.14
"2019-02-02 00:00:00",981.54,981.54
"2019-02-03 00:00:00",853.4,853.4
"2019-02-04 00:00:00",981.14,981.14
"2019-02-05 00:00:00",763.46,763.46
"2019-02-06 00:00:00",753.01,753.01
"2019-02-07 00:00:00",458.28,458.28
"2019-02-08 00:00:00",1539.05,1539.05
"2019-02-09 00:00:00",510.91,510.91
"2019-02-10 00:00:00",2270.48,2270.48
"2019-02-11 00:00:00",815.22,815.22
"2019-02-12 00:00:00",807.36,807.36
"2019-02-13 00:00:00",759.36,759.36
"2019-02-14 00:00:00",863.33,863.33
"2019-02-15 00:00:00",960.58,960.58
"2019-02-16 00:00:00",653.94,653.94
"2019-02-17 00:00:00",885.51,885.51
"2019-02-18 00:00:00",1478.21,1478.21
"2019-02-19 00:00:00",497.55,497.55
"2019-02-20 00:00:00",800.22,800.22
"2019-02-21 00:00:00",649.13,649.13
"2019-02-22 00:00:00",167.86,167.86
"2019-02-23 00:00:00",673.68,673.68
"2019-02-24 00:00:00",342.41,342.41
"2019-02-25 00:00:00",792.16,792.16
"2019-02-26 00:00:00",732.66,732.66
"2019-02-27 00:00:00",1174.32,1174.32
"2019-02-28 00:00:00",1027.55,1027.55
"2019-03-01 00:00:00",4704.86,4704.86
"2019-03-02 00:00:00",2670.62,2670.62
"2019-03-03 00:00:00",2574.15,2574.15
"2019-03-04 00:00:00",18546.25,18546.25
"2019-03-05 00:00:00",5435.55,5435.55
"2019-03-06 00:00:00",4799,4799
"2019-03-07 00:00:00",8869.78,8869.78
"2019-03-08 00:00:00",9404.78,9404.78
"2019-03-09 00:00:00",3232.05,3232.05
"2019-03-10 00:00:00",1761.88,1761.88
"2019-03-11 00:00:00",3640.81,3640.81
"2019-03-12 00:00:00",7754.49,7754.49
"2019-03-13 00:00:00",4346.03,4346.03
"2019-03-14 00:00:00",2950.53,2950.53
"2019-03-15 00:00:00",1413.82,1413.82
"2019-03-16 00:00:00",1142.93,1142.93
"2019-03-17 00:00:00",860.32,860.32
"2019-03-18 00:00:00",904.68,904.68
"2019-03-19 00:00:00",983.5,983.5
"2019-03-20 00:00:00",883.29,883.29
"2019-03-21 00:00:00",505.4,505.4
"2019-03-22 00:00:00",6534.71,6534.71
"2019-03-23 00:00:00",17967.81,17967.81
"2019-03-24 00:00:00",881.08,881.08
"2019-03-25 00:00:00",1516.06,1516.06
"2019-03-26 00:00:00",10351.98,10351.98
"2019-03-27 00:00:00",3389.17,3389.17
"2019-03-28 00:00:00",597.69,597.69
"2019-03-29 00:00:00",840.85,840.85
"2019-03-30 00:00:00",1848.29,1848.29
"2019-03-31 00:00:00",4157.13,4157.13
"2019-04-01 00:00:00",3068.3,3068.3
"2019-04-02 00:00:00",2298.61,2298.61
"2019-04-03 00:00:00",1029.75,1029.75
"2019-04-04 00:00:00",615.65,615.65
"2019-04-05 00:00:00",1117.25,1117.25
"2019-04-06 00:00:00",1959.7,1959.7
"2019-04-07 00:00:00",1169.83,1169.83
"2019-04-08 00:00:00",667.27,667.27
"2019-04-09 00:00:00",565.38,565.38
"2019-04-10 00:00:00",475.75,475.75
"2019-04-11 00:00:00",626.93,626.93
"2019-04-12 00:00:00",557.56,557.56
"2019-04-13 00:00:00",595.07,595.07
"2019-04-14 00:00:00",462.12,462.12
"2019-04-15 00:00:00",956.2,956.2
"2019-04-16 00:00:00",1748.91,1748.91
"2019-04-17 00:00:00",967.86,967.86
"2019-04-18 00:00:00",627.65,627.65
"2019-04-19 00:00:00",5424.16,5424.16
"2019-04-20 00:00:00",1496.65,1496.65
"2019-04-21 00:00:00",1134.82,1134.82
"2019-04-22 00:00:00",568.39,568.39
"2019-04-23 00:00:00",1326.46,1326.46
"2019-04-24 00:00:00",1694.71,1694.71
"2019-04-25 00:00:00",1334.4,1334.4
"2019-04-26 00:00:00",707.09,707.09
"2019-04-27 00:00:00",4717.18,4717.18
"2019-04-28 00:00:00",1252.33,1252.33
"2019-04-29 00:00:00",2759.25,2759.25
"2019-04-30 00:00:00",1870.71,1870.71
"2019-05-01 00:00:00",1567.18,1567.18
"2019-05-02 00:00:00",2996.08,2996.08
"2019-05-03 00:00:00",1076.62,1076.62
"2019-05-04 00:00:00",1135.23,1135.23
"2019-05-05 00:00:00",1562.28,1562.28
"2019-05-06 00:00:00",1513.91,1513.91
"2019-05-07 00:00:00",802.39,802.39
"2019-05-08 00:00:00",1305.12,1305.12
"2019-05-09 00:00:00",1151.25,1151.25
"2019-05-10 00:00:00",11264.89,11264.89
"2019-05-11 00:00:00",3416.92,3416.92
"2019-05-12 00:00:00",1575.86,1575.86
"2019-05-13 00:00:00",2085.36,2085.36
"2019-05-14 00:00:00",1226.23,1226.23
"2019-05-15 00:00:00",470.82,470.82
"2019-05-16 00:00:00",2688.69,2688.69
"2019-05-17 00:00:00",1378.67,1378.67
"2019-05-18 00:00:00",1293.18,1293.18
"2019-05-19 00:00:00",1279.48,1279.48
"2019-05-20 00:00:00",604.49,604.49
"2019-05-21 00:00:00",2912.86,2912.86
"2019-05-22 00:00:00",1343.35,1343.35
"2019-05-23 00:00:00",399.87,399.87
"2019-05-24 00:00:00",2797.23,2797.23
"2019-05-25 00:00:00",787.96,787.96
"2019-05-26 00:00:00",1025.97,1025.97
"2019-05-27 00:00:00",1562.1,1562.1
"2019-05-28 00:00:00",699.77,699.77
"2019-05-29 00:00:00",464.49,464.49
"2019-05-30 00:00:00",598.35,598.35
"2019-05-31 00:00:00",3521.56,3521.56
"2019-06-01 00:00:00",3033.14,3033.14
"2019-06-02 00:00:00",3738.92,3738.92
"2019-06-03 00:00:00",658.33,658.33
"2019-06-04 00:00:00",1704.87,1704.87
"2019-06-05 00:00:00",933.73,933.73
"2019-06-06 00:00:00",1166.41,1166.41
"2019-06-07 00:00:00",809.42,809.42
"2019-06-08 00:00:00",425.01,425.01
"2019-06-09 00:00:00",2523.8,2523.8
"2019-06-10 00:00:00",424.57,424.57
"2019-06-11 00:00:00",2891.59,2891.59
"2019-06-12 00:00:00",915.79,915.79
"2019-06-13 00:00:00",1327.35,1327.35
"2019-06-14 00:00:00",884.63,884.63
"2019-06-15 00:00:00",1141.9,1141.9
"2019-06-16 00:00:00",2623.31,2623.31
"2019-06-17 00:00:00",1465.56,1465.56
"2019-06-18 00:00:00",3783.2,3783.2
"2019-06-19 00:00:00",3053.09,3053.09
"2019-06-20 00:00:00",323.63,323.63
"2019-06-21 00:00:00",332.81,332.81
"2019-06-22 00:00:00",1026.54,1026.54
"2019-06-23 00:00:00",1771.19,1771.19
"2019-06-24 00:00:00",1872.04,1872.04
"2019-06-25 00:00:00",606.32,606.32
"2019-06-26 00:00:00",836.25,836.25
"2019-06-27 00:00:00",507.53,507.53
"2019-06-28 00:00:00",235.97,235.97
"2019-06-29 00:00:00",937.37,937.37
"2019-06-30 00:00:00",2406.94,2406.94
"2019-07-01 00:00:00",1437.55,1437.55
"2019-07-02 00:00:00",493.21,493.21
"2019-07-03 00:00:00",2283.79,2283.79
"2019-07-04 00:00:00",2312.27,2312.27
"2019-07-05 00:00:00",1783.91,1783.91
"2019-07-06 00:00:00",485.77,485.77
"2019-07-07 00:00:00",243.75,243.75
"2019-07-08 00:00:00",2067.57,2067.57
"2019-07-09 00:00:00",2235.34,2235.34
"2019-07-10 00:00:00",901.89,901.89
"2019-07-11 00:00:00",301.16,301.16
"2019-07-12 00:00:00",787.57,787.57
"2019-07-13 00:00:00",1091.11,1091.11
"2019-07-14 00:00:00",1499.15,1499.15
"2019-07-15 00:00:00",267,267
"2019-07-16 00:00:00",95.74,95.74
"2019-07-17 00:00:00",349.07,349.07
"2019-07-18 00:00:00",629.17,629.17
"2019-07-19 00:00:00",393.93,393.93
"2019-07-20 00:00:00",929.58,929.58
"2019-07-21 00:00:00",805.75,805.75
"2019-07-22 00:00:00",471.25,471.25
"2019-07-23 00:00:00",327.7,327.7
"2019-07-24 00:00:00",993.72,993.72
"2019-07-25 00:00:00",675.25,675.25
"2019-07-26 00:00:00",698.2,698.2
"2019-07-27 00:00:00",1273,1273
"2019-07-28 00:00:00",462.73,462.73
"2019-07-29 00:00:00",748.3,748.3
"2019-07-30 00:00:00",261.88,261.88
"2019-07-31 00:00:00",374.07,374.07
"2019-08-01 00:00:00",694.54,694.54
"2019-08-02 00:00:00",240.74,240.74
"2019-08-03 00:00:00",362.67,362.67
"2019-08-04 00:00:00",402.04,402.04
"2019-08-05 00:00:00",489.89,489.89
"2019-08-06 00:00:00",434.83,434.83
"2019-08-07 00:00:00",512.76,512.76
"2019-08-08 00:00:00",509.27,509.27
"2019-08-09 00:00:00",310.64,310.64
"2019-08-10 00:00:00",392.79,392.79
"2019-08-11 00:00:00",1005.74,1005.74
"2019-08-12 00:00:00",701.22,701.22
"2019-08-13 00:00:00",1478.28,1478.28
"2019-08-14 00:00:00",296.99,296.99
"2019-08-15 00:00:00",395.46,395.46
"2019-08-16 00:00:00",356.36,356.36
"2019-08-17 00:00:00",294.82,294.82
"2019-08-18 00:00:00",1628.02,1628.02
"2019-08-19 00:00:00",451.34,451.34
"2019-08-20 00:00:00",100.1,100.1
"2019-08-21 00:00:00",267.88,267.88
"2019-08-22 00:00:00",196.22,196.22
"2019-08-23 00:00:00",377,377
"2019-08-24 00:00:00",330.6,330.6
