"DateTime","Sales USD","Sales USD"
"2019-08-25 00:00:00",346.75,346.75
"2019-08-26 00:00:00",186.58,186.58
"2019-08-27 00:00:00",446.77,446.77
"2019-08-28 00:00:00",609.01,609.01
"2019-08-29 00:00:00",442.83,442.83
"2019-08-30 00:00:00",264.46,264.46
"2019-08-31 00:00:00",503.71,503.71
"2019-09-01 00:00:00",451.2,451.2
"2019-09-02 00:00:00",334.72,334.72
"2019-09-03 00:00:00",228.45,228.45
"2019-09-04 00:00:00",113.66,113.66
"2019-09-05 00:00:00",110.12,110.12
"2019-09-06 00:00:00",57.52,57.52
"2019-09-07 00:00:00",40.63,40.63
"2019-09-08 00:00:00",95.01,95.01
"2019-09-09 00:00:00",41.93,41.93
"2019-09-10 00:00:00",52.24,52.24
"2019-09-11 00:00:00",29.86,29.86
"2019-09-12 00:00:00",817.29,817.29
"2019-09-13 00:00:00",765.14,765.14
"2019-09-14 00:00:00",47.18,47.18
"2019-09-15 00:00:00",130.88,130.88
"2019-09-16 00:00:00",90.76,90.76
"2019-09-17 00:00:00",169.39,169.39
"2019-09-18 00:00:00",45.61,45.61
"2019-09-19 00:00:00",177.88,177.88
"2019-09-20 00:00:00",139.76,139.76
"2019-09-21 00:00:00",314.73,314.73
"2019-09-22 00:00:00",182.66,182.66
"2019-09-23 00:00:00",634.64,634.64
"2019-09-24 00:00:00",674.8,674.8
"2019-09-25 00:00:00",27.71,27.71
"2019-09-26 00:00:00",279.37,279.37
"2019-09-27 00:00:00",41.61,41.61
"2019-09-28 00:00:00",58.44,58.44
"2019-09-29 00:00:00",60.43,60.43
"2019-09-30 00:00:00",303.62,303.62
"2019-10-01 00:00:00",374.76,374.76
"2019-10-02 00:00:00",425.91,425.91
"2019-10-03 00:00:00",285.93,285.93
"2019-10-04 00:00:00",289.46,289.46
"2019-10-05 00:00:00",297.38,297.38
"2019-10-06 00:00:00",459.73,459.73
"2019-10-07 00:00:00",403.46,403.46
"2019-10-08 00:00:00",829.85,829.85
"2019-10-09 00:00:00",328.46,328.46
"2019-10-10 00:00:00",611.38,611.38
"2019-10-11 00:00:00",635.28,635.28
"2019-10-12 00:00:00",180.21,180.21
"2019-10-13 00:00:00",161.25,161.25
"2019-10-14 00:00:00",345.39,345.39
"2019-10-15 00:00:00",268.86,268.86
"2019-10-16 00:00:00",230.32,230.32
"2019-10-17 00:00:00",347.26,347.26
"2019-10-18 00:00:00",287.68,287.68
"2019-10-19 00:00:00",557.17,557.17
"2019-10-20 00:00:00",203.21,203.21
"2019-10-21 00:00:00",461.62,461.62
"2019-10-22 00:00:00",586.03,586.03
"2019-10-23 00:00:00",907.45,907.45
"2019-10-24 00:00:00",148.03,148.03
"2019-10-25 00:00:00",812.04,812.04
"2019-10-26 00:00:00",264.97,264.97
"2019-10-27 00:00:00",196.6,196.6
"2019-10-28 00:00:00",2690.41,2690.41
"2019-10-29 00:00:00",385.91,385.91
"2019-10-30 00:00:00",201.88,201.88
"2019-10-31 00:00:00",303.51,303.51
"2019-11-01 00:00:00",245.1,245.1
"2019-11-02 00:00:00",384.25,384.25
"2019-11-03 00:00:00",229.08,229.08
"2019-11-04 00:00:00",740.47,740.47
"2019-11-05 00:00:00",702.41,702.41
"2019-11-06 00:00:00",581.21,581.21
"2019-11-07 00:00:00",527.63,527.63
"2019-11-08 00:00:00",951.32,951.32
"2019-11-09 00:00:00",565.98,565.98
"2019-11-10 00:00:00",579.96,579.96
"2019-11-11 00:00:00",327.68,327.68
"2019-11-12 00:00:00",239.24,239.24
"2019-11-13 00:00:00",345.63,345.63
"2019-11-14 00:00:00",327.48,327.48
"2019-11-15 00:00:00",253.79,253.79
"2019-11-16 00:00:00",223.28,223.28
"2019-11-17 00:00:00",14431.17,14431.17
"2019-11-18 00:00:00",1461.26,1461.26
"2019-11-19 00:00:00",211.69,211.69
"2019-11-20 00:00:00",5388.39,5388.39
"2019-11-21 00:00:00",505.25,505.25
"2019-11-22 00:00:00",362.48,362.48
"2019-11-23 00:00:00",498.9,498.9
"2019-11-24 00:00:00",513.66,513.66
"2019-11-25 00:00:00",185.86,185.86
"2019-11-26 00:00:00",314.59,314.59
"2019-11-27 00:00:00",304.92,304.92
"2019-11-28 00:00:00",280.94,280.94
"2019-11-29 00:00:00",340.55,340.55
"2019-11-30 00:00:00",938.51,938.51
"2019-12-01 00:00:00",387.38,387.38
"2019-12-02 00:00:00",419.71,419.71
"2019-12-03 00:00:00",420.27,420.27
"2019-12-04 00:00:00",16499.2,16499.2
"2019-12-05 00:00:00",170.57,170.57
"2019-12-06 00:00:00",1378.05,1378.05
"2019-12-07 00:00:00",216.59,216.59
"2019-12-08 00:00:00",276.4,276.4
"2019-12-09 00:00:00",140.95,140.95
"2019-12-10 00:00:00",7419.32,7419.32
"2019-12-11 00:00:00",600.53,600.53
"2019-12-12 00:00:00",221.48,221.48
"2019-12-13 00:00:00",287.88,287.88
"2019-12-14 00:00:00",209.91,209.91
"2019-12-15 00:00:00",370.74,370.74
"2019-12-16 00:00:00",128.66,128.66
"2019-12-17 00:00:00",1049.69,1049.69
"2019-12-18 00:00:00",618.58,618.58
"2019-12-19 00:00:00",1269.75,1269.75
"2019-12-20 00:00:00",1631.5,1631.5
"2019-12-21 00:00:00",1355.36,1355.36
"2019-12-22 00:00:00",2011.8,2011.8
"2019-12-23 00:00:00",679.67,679.67
"2019-12-24 00:00:00",951.85,951.85
"2019-12-25 00:00:00",592.57,592.57
"2019-12-26 00:00:00",992.03,992.03
"2019-12-27 00:00:00",931.81,931.81
"2019-12-28 00:00:00",667.9,667.9
"2019-12-29 00:00:00",553.76,553.76
"2019-12-30 00:00:00",1816.11,1816.11
"2019-12-31 00:00:00",480.38,480.38
"2020-01-01 00:00:00",839.32,839.32
"2020-01-02 00:00:00",481.3,481.3
"2020-01-03 00:00:00",680.34,680.34
"2020-01-04 00:00:00",762.1,762.1
"2020-01-05 00:00:00",610.52,610.52
"2020-01-06 00:00:00",1745.42,1745.42
"2020-01-07 00:00:00",500.58,500.58
"2020-01-08 00:00:00",506.32,506.32
"2020-01-09 00:00:00",766.63,766.63
"2020-01-10 00:00:00",795.44,795.44
"2020-01-11 00:00:00",761.76,761.76
"2020-01-12 00:00:00",978.25,978.25
"2020-01-13 00:00:00",590.65,590.65
"2020-01-14 00:00:00",1556.69,1556.69
"2020-01-15 00:00:00",1370.47,1370.47
"2020-01-16 00:00:00",1010.2,1010.2
"2020-01-17 00:00:00",3816.89,3816.89
"2020-01-18 00:00:00",1166.07,1166.07
"2020-01-19 00:00:00",1981.04,1981.04
"2020-01-20 00:00:00",774.05,774.05
"2020-01-21 00:00:00",832.66,832.66
"2020-01-22 00:00:00",1134.85,1134.85
"2020-01-23 00:00:00",1761.22,1761.22
"2020-01-24 00:00:00",1006.48,1006.48
"2020-01-25 00:00:00",1104.83,1104.83
"2020-01-26 00:00:00",760.02,760.02
"2020-01-27 00:00:00",11358.21,11358.21
"2020-01-28 00:00:00",1502.06,1502.06
"2020-01-29 00:00:00",661.42,661.42
"2020-01-30 00:00:00",636.65,636.65
"2020-01-31 00:00:00",841.55,841.55
"2020-02-01 00:00:00",784.14,784.14
"2020-02-02 00:00:00",681.4,681.4
"2020-02-03 00:00:00",1072.12,1072.12
"2020-02-04 00:00:00",672.34,672.34
"2020-02-05 00:00:00",687.4,687.4
"2020-02-06 00:00:00",4568.21,4568.21
"2020-02-07 00:00:00",717.68,717.68
"2020-02-08 00:00:00",507.21,507.21
"2020-02-09 00:00:00",559.62,559.62
"2020-02-10 00:00:00",565.49,565.49
"2020-02-11 00:00:00",908.68,908.68
"2020-02-12 00:00:00",1439.69,1439.69
"2020-02-13 00:00:00",1104.6,1104.6
"2020-02-14 00:00:00",892.98,892.98
"2020-02-15 00:00:00",1640.61,1640.61
"2020-02-16 00:00:00",1291.53,1291.53
"2020-02-17 00:00:00",888.64,888.64
"2020-02-18 00:00:00",2369.8,2369.8
"2020-02-19 00:00:00",595.69,595.69
"2020-02-20 00:00:00",976.37,976.37
"2020-02-21 00:00:00",597.16,597.16
"2020-02-22 00:00:00",696.52,696.52
"2020-02-23 00:00:00",1113.78,1113.78
"2020-02-24 00:00:00",930.21,930.21
"2020-02-25 00:00:00",844.87,844.87
"2020-02-26 00:00:00",505.67,505.67
"2020-02-27 00:00:00",559.71,559.71
"2020-02-28 00:00:00",393.37,393.37
"2020-02-29 00:00:00",473.03,473.03
"2020-03-01 00:00:00",687.27,687.27
"2020-03-02 00:00:00",525.31,525.31
"2020-03-03 00:00:00",1264.62,1264.62
"2020-03-04 00:00:00",506.25,506.25
"2020-03-05 00:00:00",479.19,479.19
"2020-03-06 00:00:00",303.16,303.16
"2020-03-07 00:00:00",2018.3,2018.3
"2020-03-08 00:00:00",408.6,408.6
"2020-03-09 00:00:00",1625.98,1625.98
"2020-03-10 00:00:00",1668.31,1668.31
"2020-03-11 00:00:00",1446.18,1446.18
"2020-03-12 00:00:00",428.77,428.77
"2020-03-13 00:00:00",210.12,210.12
"2020-03-14 00:00:00",444.19,444.19
"2020-03-15 00:00:00",623.67,623.67
"2020-03-16 00:00:00",380.53,380.53
"2020-03-17 00:00:00",276.39,276.39
"2020-03-18 00:00:00",642.59,642.59
"2020-03-19 00:00:00",410.29,410.29
"2020-03-20 00:00:00",762.74,762.74
"2020-03-21 00:00:00",356.28,356.28
"2020-03-22 00:00:00",329.42,329.42
"2020-03-23 00:00:00",733.27,733.27
"2020-03-24 00:00:00",681.27,681.27
"2020-03-25 00:00:00",609.09,609.09
"2020-03-26 00:00:00",268.24,268.24
"2020-03-27 00:00:00",3898.01,3898.01
"2020-03-28 00:00:00",835.99,835.99
"2020-03-29 00:00:00",332.02,332.02
"2020-03-30 00:00:00",1074.93,1074.93
"2020-03-31 00:00:00",375.73,375.73
"2020-04-01 00:00:00",464.78,464.78
"2020-04-02 00:00:00",980.93,980.93
"2020-04-03 00:00:00",800.15,800.15
"2020-04-04 00:00:00",4749.01,4749.01
"2020-04-05 00:00:00",1762.16,1762.16
"2020-04-06 00:00:00",501.28,501.28
"2020-04-07 00:00:00",1949.99,1949.99
"2020-04-08 00:00:00",1208.75,1208.75
"2020-04-09 00:00:00",849.68,849.68
"2020-04-10 00:00:00",538.47,538.47
"2020-04-11 00:00:00",1130.04,1130.04
"2020-04-12 00:00:00",742.78,742.78
"2020-04-13 00:00:00",735.11,735.11
"2020-04-14 00:00:00",992.86,992.86
"2020-04-15 00:00:00",933.18,933.18
"2020-04-16 00:00:00",821.85,821.85
"2020-04-17 00:00:00",807.32,807.32
"2020-04-18 00:00:00",739.34,739.34
"2020-04-19 00:00:00",520.1,520.1
"2020-04-20 00:00:00",807.34,807.34
"2020-04-21 00:00:00",679.32,679.32
"2020-04-22 00:00:00",1080.55,1080.55
"2020-04-23 00:00:00",793.43,793.43
"2020-04-24 00:00:00",1756.06,1756.06
"2020-04-25 00:00:00",412.83,412.83
"2020-04-26 00:00:00",480.84,480.84
"2020-04-27 00:00:00",713.56,713.56
"2020-04-28 00:00:00",711.58,711.58
"2020-04-29 00:00:00",474.18,474.18
"2020-04-30 00:00:00",243.71,243.71
"2020-05-01 00:00:00",636.88,636.88
"2020-05-02 00:00:00",1040.26,1040.26
"2020-05-03 00:00:00",951.03,951.03
"2020-05-04 00:00:00",931.79,931.79
"2020-05-05 00:00:00",605.12,605.12
"2020-05-06 00:00:00",506.32,506.32
"2020-05-07 00:00:00",309.04,309.04
"2020-05-08 00:00:00",572.42,572.42
"2020-05-09 00:00:00",716.01,716.01
"2020-05-10 00:00:00",564.88,564.88
"2020-05-11 00:00:00",1046.54,1046.54
"2020-05-12 00:00:00",679.79,679.79
"2020-05-13 00:00:00",434.5,434.5
"2020-05-14 00:00:00",374.67,374.67
"2020-05-15 00:00:00",367.06,367.06
"2020-05-16 00:00:00",766.58,766.58
"2020-05-17 00:00:00",593.02,593.02
"2020-05-18 00:00:00",716.82,716.82
"2020-05-19 00:00:00",632.04,632.04
"2020-05-20 00:00:00",406.58,406.58
"2020-05-21 00:00:00",228.24,228.24
"2020-05-22 00:00:00",318.29,318.29
"2020-05-23 00:00:00",291.78,291.78
"2020-05-24 00:00:00",215.98,215.98
"2020-05-25 00:00:00",411.49,411.49
"2020-05-26 00:00:00",583.41,583.41
"2020-05-27 00:00:00",673.05,673.05
"2020-05-28 00:00:00",1438.13,1438.13
"2020-05-29 00:00:00",268.66,268.66
"2020-05-30 00:00:00",502.46,502.46
"2020-05-31 00:00:00",188.32,188.32
"2020-06-01 00:00:00",468.48,468.48
"2020-06-02 00:00:00",344.31,344.31
"2020-06-03 00:00:00",373.4,373.4
"2020-06-04 00:00:00",232.27,232.27
"2020-06-05 00:00:00",466.27,466.27
"2020-06-06 00:00:00",515.4,515.4
"2020-06-07 00:00:00",687.36,687.36
"2020-06-08 00:00:00",311.44,311.44
"2020-06-09 00:00:00",546.94,546.94
"2020-06-10 00:00:00",321.07,321.07
"2020-06-11 00:00:00",351.7,351.7
"2020-06-12 00:00:00",296.14,296.14
"2020-06-13 00:00:00",508.66,508.66
"2020-06-14 00:00:00",352.18,352.18
"2020-06-15 00:00:00",158.24,158.24
"2020-06-16 00:00:00",295.42,295.42
"2020-06-17 00:00:00",443.13,443.13
"2020-06-18 00:00:00",240.88,240.88
"2020-06-19 00:00:00",225.26,225.26
"2020-06-20 00:00:00",354.69,354.69
"2020-06-21 00:00:00",457.34,457.34
"2020-06-22 00:00:00",511.17,511.17
"2020-06-23 00:00:00",385.89,385.89
"2020-06-24 00:00:00",265.37,265.37
"2020-06-25 00:00:00",240.26,240.26
"2020-06-26 00:00:00",284.6,284.6
"2020-06-27 00:00:00",346.56,346.56
"2020-06-28 00:00:00",709.86,709.86
"2020-06-29 00:00:00",539.61,539.61
"2020-06-30 00:00:00",186.31,186.31
"2020-07-01 00:00:00",150.08,150.08
"2020-07-02 00:00:00",239.69,239.69
"2020-07-03 00:00:00",149.35,149.35
"2020-07-04 00:00:00",232.6,232.6
"2020-07-05 00:00:00",318.06,318.06
"2020-07-06 00:00:00",817.26,817.26
"2020-07-07 00:00:00",3250.46,3250.46
"2020-07-08 00:00:00",18937.87,18937.87
"2020-07-09 00:00:00",5421.11,5421.11
"2020-07-10 00:00:00",12155.64,12155.64
"2020-07-11 00:00:00",2707.8,2707.8
"2020-07-12 00:00:00",2584.39,2584.39
"2020-07-13 00:00:00",1880.28,1880.28
"2020-07-14 00:00:00",3757.59,3757.59
"2020-07-15 00:00:00",1792.53,1792.53
"2020-07-16 00:00:00",2646.52,2646.52
"2020-07-17 00:00:00",1446.21,1446.21
"2020-07-18 00:00:00",1583.85,1583.85
"2020-07-19 00:00:00",1506.06,1506.06
"2020-07-20 00:00:00",1464.88,1464.88
"2020-07-21 00:00:00",2257.82,2257.82
"2020-07-22 00:00:00",3122.8,3122.8
"2020-07-23 00:00:00",802.9,802.9
"2020-07-24 00:00:00",6989.78,6989.78
"2020-07-25 00:00:00",1271.44,1271.44
"2020-07-26 00:00:00",2571.46,2571.46
"2020-07-27 00:00:00",1299.34,1299.34
"2020-07-28 00:00:00",1477.94,1477.94
"2020-07-29 00:00:00",1408.25,1408.25
"2020-07-30 00:00:00",1297.85,1297.85
"2020-07-31 00:00:00",1421.79,1421.79
"2020-08-01 00:00:00",945.4,945.4
"2020-08-02 00:00:00",1274.35,1274.35
"2020-08-03 00:00:00",1201.84,1201.84
"2020-08-04 00:00:00",31791.11,31791.11
"2020-08-05 00:00:00",2811.53,2811.53
"2020-08-06 00:00:00",4837.59,4837.59
"2020-08-07 00:00:00",8621.41,8621.41
"2020-08-08 00:00:00",5223.97,5223.97
"2020-08-09 00:00:00",3315.36,3315.36
"2020-08-10 00:00:00",1888.47,1888.47
"2020-08-11 00:00:00",2649.82,2649.82
"2020-08-12 00:00:00",3279.9,3279.9
"2020-08-13 00:00:00",1754.06,1754.06
"2020-08-14 00:00:00",2192.57,2192.57
"2020-08-15 00:00:00",4765.69,4765.69
"2020-08-16 00:00:00",3414.65,3414.65
"2020-08-17 00:00:00",3477.26,3477.26
"2020-08-18 00:00:00",3928.36,3928.36
"2020-08-19 00:00:00",2266.73,2266.73
"2020-08-20 00:00:00",2708.08,2708.08
"2020-08-21 00:00:00",1369.56,1369.56
"2020-08-22 00:00:00",12458.48,12458.48
"2020-08-23 00:00:00",76855.29,76855.29
"2020-08-24 00:00:00",3393.89,3393.89
"2020-08-25 00:00:00",3367.24,3367.24
"2020-08-26 00:00:00",2203.28,2203.28
"2020-08-27 00:00:00",4504.08,4504.08
"2020-08-28 00:00:00",7504.76,7504.76
"2020-08-29 00:00:00",5929.96,5929.96
"2020-08-30 00:00:00",2736.61,2736.61
"2020-08-31 00:00:00",1818.96,1818.96
"2020-09-01 00:00:00",1383.76,1383.76
"2020-09-02 00:00:00",1170.63,1170.63
"2020-09-03 00:00:00",2354.76,2354.76
"2020-09-04 00:00:00",6267.22,6267.22
"2020-09-05 00:00:00",3519.86,3519.86
"2020-09-06 00:00:00",6513.64,6513.64
"2020-09-07 00:00:00",5272.22,5272.22
"2020-09-08 00:00:00",6083.97,6083.97
"2020-09-09 00:00:00",4703.93,4703.93
"2020-09-10 00:00:00",2084.56,2084.56
"2020-09-11 00:00:00",3561.31,3561.31
"2020-09-12 00:00:00",6252.01,6252.01
"2020-09-13 00:00:00",5264.74,5264.74
"2020-09-14 00:00:00",3684.36,3684.36
"2020-09-15 00:00:00",3213.38,3213.38
"2020-09-16 00:00:00",5243.11,5243.11
"2020-09-17 00:00:00",1638.77,1638.77
"2020-09-18 00:00:00",6875.89,6875.89
"2020-09-19 00:00:00",17734.45,17734.45
"2020-09-20 00:00:00",14180.41,14180.41
"2020-09-21 00:00:00",16268.26,16268.26
"2020-09-22 00:00:00",21092.27,21092.27
"2020-09-23 00:00:00",25197.05,25197.05
"2020-09-24 00:00:00",181627.01,181627.01
"2020-09-25 00:00:00",107083.27,107083.27
"2020-09-26 00:00:00",149403.46,149403.46
"2020-09-27 00:00:00",90112.71,90112.71
"2020-09-28 00:00:00",149395.56,149395.56
"2020-09-29 00:00:00",39053.34,39053.34
"2020-09-30 00:00:00",45307.74,45307.74
"2020-10-01 00:00:00",34840.3,34840.3
"2020-10-02 00:00:00",36049.51,36049.51
"2020-10-03 00:00:00",68168.24,68168.24
"2020-10-04 00:00:00",44433.75,44433.75
"2020-10-05 00:00:00",31261.05,31261.05
"2020-10-06 00:00:00",56400.35,56400.35
"2020-10-07 00:00:00",73915.17,73915.17
"2020-10-08 00:00:00",58667.1,58667.1
"2020-10-09 00:00:00",56013.66,56013.66
"2020-10-10 00:00:00",69571.28,69571.28
"2020-10-11 00:00:00",80748.06,80748.06
"2020-10-12 00:00:00",39945.76,39945.76
"2020-10-13 00:00:00",42017.22,42017.22
"2020-10-14 00:00:00",39608.57,39608.57
"2020-10-15 00:00:00",46389.97,46389.97
"2020-10-16 00:00:00",44072.18,44072.18
"2020-10-17 00:00:00",42651.26,42651.26
"2020-10-18 00:00:00",51870.68,51870.68
"2020-10-19 00:00:00",71545.94,71545.94
"2020-10-20 00:00:00",37473.6,37473.6
"2020-10-21 00:00:00",67850.39,67850.39
"2020-10-22 00:00:00",286667.01,286667.01
"2020-10-23 00:00:00",47886.75,47886.75
"2020-10-24 00:00:00",48666.4,48666.4
"2020-10-25 00:00:00",83642.63,83642.63
"2020-10-26 00:00:00",96632.36,96632.36
"2020-10-27 00:00:00",45404.75,45404.75
"2020-10-28 00:00:00",45172.21,45172.21
"2020-10-29 00:00:00",48015.55,48015.55
"2020-10-30 00:00:00",62178.44,62178.44
"2020-10-31 00:00:00",62310,62310
"2020-11-01 00:00:00",80984.03,80984.03
"2020-11-02 00:00:00",37977.44,37977.44
"2020-11-03 00:00:00",36758.9,36758.9
"2020-11-04 00:00:00",42163.97,42163.97
"2020-11-05 00:00:00",40739.15,40739.15
"2020-11-06 00:00:00",168255.24,168255.24
"2020-11-07 00:00:00",44588.96,44588.96
"2020-11-08 00:00:00",72723.22,72723.22
"2020-11-09 00:00:00",46661.66,46661.66
"2020-11-10 00:00:00",69836.49,69836.49
"2020-11-11 00:00:00",78185.92,78185.92
"2020-11-12 00:00:00",91614.33,91614.33
"2020-11-13 00:00:00",75154.47,75154.47
"2020-11-14 00:00:00",93451,93451
"2020-11-15 00:00:00",116875.04,116875.04
"2020-11-16 00:00:00",97657.26,97657.26
"2020-11-17 00:00:00",62313.67,62313.67
"2020-11-18 00:00:00",71054.77,71054.77
"2020-11-19 00:00:00",89163.21,89163.21
"2020-11-20 00:00:00",58613.64,58613.64
"2020-11-21 00:00:00",160391.36,160391.36
"2020-11-22 00:00:00",64628.26,64628.26
"2020-11-23 00:00:00",134980.69,134980.69
"2020-11-24 00:00:00",53208.9,53208.9
"2020-11-25 00:00:00",50972.1,50972.1
"2020-11-26 00:00:00",44793.05,44793.05
"2020-11-27 00:00:00",58308.24,58308.24
"2020-11-28 00:00:00",62717.65,62717.65
"2020-11-29 00:00:00",55583.94,55583.94
"2020-11-30 00:00:00",34848.21,34848.21
"2020-12-01 00:00:00",32000.38,32000.38
"2020-12-02 00:00:00",53451.96,53451.96
"2020-12-03 00:00:00",38228.01,38228.01
"2020-12-04 00:00:00",39197.83,39197.83
"2020-12-05 00:00:00",47063.1,47063.1
"2020-12-06 00:00:00",68207.74,68207.74
"2020-12-07 00:00:00",48121.99,48121.99
"2020-12-08 00:00:00",126469.59,126469.59
"2020-12-09 00:00:00",63117.73,63117.73
"2020-12-10 00:00:00",50089.32,50089.32
"2020-12-11 00:00:00",43507.27,43507.27
"2020-12-12 00:00:00",59719.66,59719.66
"2020-12-13 00:00:00",53730.81,53730.81
"2020-12-14 00:00:00",42734.84,42734.84
"2020-12-15 00:00:00",35445.05,35445.05
"2020-12-16 00:00:00",47940.09,47940.09
"2020-12-17 00:00:00",20121.34,20121.34
"2020-12-18 00:00:00",36873.34,36873.34
"2020-12-19 00:00:00",55371.78,55371.78
"2020-12-20 00:00:00",59783.23,59783.23
"2020-12-21 00:00:00",37123.32,37123.32
"2020-12-22 00:00:00",99813.47,99813.47
"2020-12-23 00:00:00",26773.41,26773.41
"2020-12-24 00:00:00",37109.35,37109.35
"2020-12-25 00:00:00",34553.78,34553.78
"2020-12-26 00:00:00",30362.39,30362.39
"2020-12-27 00:00:00",26646.05,26646.05
"2020-12-28 00:00:00",32466.93,32466.93
"2020-12-29 00:00:00",31134.02,31134.02
"2020-12-30 00:00:00",19303.4,19303.4
"2020-12-31 00:00:00",24591.42,24591.42
"2021-01-01 00:00:00",27300.12,27300.12
"2021-01-02 00:00:00",29258.02,29258.02
"2021-01-03 00:00:00",48285.77,48285.77
"2021-01-04 00:00:00",9619.24,9619.24
"2021-01-05 00:00:00",15055.07,15055.07
"2021-01-06 00:00:00",14768.09,14768.09
"2021-01-07 00:00:00",9351.51,9351.51
"2021-01-08 00:00:00",19031.79,19031.79
"2021-01-09 00:00:00",23294.51,23294.51
"2021-01-10 00:00:00",16445.28,16445.28
"2021-01-11 00:00:00",15794.98,15794.98
"2021-01-12 00:00:00",12415.1,12415.1
"2021-01-13 00:00:00",22241.62,22241.62
"2021-01-14 00:00:00",19436.51,19436.51
"2021-01-15 00:00:00",13799.1,13799.1
"2021-01-16 00:00:00",13001.69,13001.69
"2021-01-17 00:00:00",58413.73,58413.73
"2021-01-18 00:00:00",42310.03,42310.03
"2021-01-19 00:00:00",11507.52,11507.52
"2021-01-20 00:00:00",18087.93,18087.93
"2021-01-21 00:00:00",11418.13,11418.13
"2021-01-22 00:00:00",15664.63,15664.63
"2021-01-23 00:00:00",84006.43,84006.43
"2021-01-24 00:00:00",37716.26,37716.26
"2021-01-25 00:00:00",41244.51,41244.51
"2021-01-26 00:00:00",87216.26,87216.26
"2021-01-27 00:00:00",22761.06,22761.06
"2021-01-28 00:00:00",22985.46,22985.46
"2021-01-29 00:00:00",7126.74,7126.74
"2021-01-30 00:00:00",150837.44,150837.44
"2021-01-31 00:00:00",17277.95,17277.95
"2021-02-01 00:00:00",11034.78,11034.78
"2021-02-02 00:00:00",13178.36,13178.36
"2021-02-03 00:00:00",17390.77,17390.77
"2021-02-04 00:00:00",8352.8,8352.8
"2021-02-05 00:00:00",19305.64,19305.64
"2021-02-06 00:00:00",83717.95,83717.95
"2021-02-07 00:00:00",39467.46,39467.46
"2021-02-08 00:00:00",1554894.1,1554894.1
"2021-02-09 00:00:00",36856.26,36856.26
"2021-02-10 00:00:00",40209.04,40209.04
