"DateTime","Sales USD","Sales USD"
"2021-02-11 00:00:00",69795.94,69795.94
"2021-02-12 00:00:00",28878.5,28878.5
"2021-02-13 00:00:00",42067.36,42067.36
"2021-02-14 00:00:00",117185.2,117185.2
"2021-02-15 00:00:00",71356.25,71356.25
"2021-02-16 00:00:00",95015.57,95015.57
"2021-02-17 00:00:00",146321.53,146321.53
"2021-02-18 00:00:00",268222.88,268222.88
"2021-02-19 00:00:00",73445.6,73445.6
"2021-02-20 00:00:00",147400.18,147400.18
"2021-02-21 00:00:00",403856.16,403856.16
"2021-02-22 00:00:00",156695.08,156695.08
"2021-02-23 00:00:00",109857.84,109857.84
"2021-02-24 00:00:00",304494.33,304494.33
"2021-02-25 00:00:00",319449.4,319449.4
"2021-02-26 00:00:00",349215.83,349215.83
"2021-02-27 00:00:00",173993.06,173993.06
"2021-02-28 00:00:00",105658.53,105658.53
"2021-03-01 00:00:00",95489.2,95489.2
"2021-03-02 00:00:00",109245.86,109245.86
"2021-03-03 00:00:00",174818.92,174818.92
"2021-03-04 00:00:00",389781.37,389781.37
"2021-03-05 00:00:00",381457.9,381457.9
"2021-03-06 00:00:00",294121.3,294121.3
"2021-03-07 00:00:00",349554.56,349554.56
"2021-03-08 00:00:00",717573.66,717573.66
"2021-03-09 00:00:00",855006.99,855006.99
"2021-03-10 00:00:00",252563.43,252563.43
"2021-03-11 00:00:00",599663.84,599663.84
"2021-03-12 00:00:00",305549.74,305549.74
"2021-03-13 00:00:00",349630.67,349630.67
"2021-03-14 00:00:00",386119.3,386119.3
"2021-03-15 00:00:00",258643.01,258643.01
"2021-03-16 00:00:00",323423,323423
"2021-03-17 00:00:00",320989.6,320989.6
"2021-03-18 00:00:00",273458.03,273458.03
"2021-03-19 00:00:00",364005.41,364005.41
"2021-03-20 00:00:00",375694.19,375694.19
"2021-03-21 00:00:00",457301,457301
"2021-03-22 00:00:00",238083.83,238083.83
"2021-03-23 00:00:00",219955.91,219955.91
"2021-03-24 00:00:00",248369.11,248369.11
"2021-03-25 00:00:00",264366.95,264366.95
"2021-03-26 00:00:00",249043.06,249043.06
"2021-03-27 00:00:00",239785.44,239785.44
"2021-03-28 00:00:00",222304.63,222304.63
"2021-03-29 00:00:00",203477.76,203477.76
"2021-03-30 00:00:00",167448.82,167448.82
"2021-03-31 00:00:00",157684.59,157684.59
"2021-04-01 00:00:00",213242.92,213242.92
"2021-04-02 00:00:00",174766.91,174766.91
"2021-04-03 00:00:00",248524.98,248524.98
"2021-04-04 00:00:00",236962.63,236962.63
"2021-04-05 00:00:00",216430.03,216430.03
"2021-04-06 00:00:00",182401.48,182401.48
"2021-04-07 00:00:00",165837.48,165837.48
"2021-04-08 00:00:00",246455.67,246455.67
"2021-04-09 00:00:00",266875.95,266875.95
"2021-04-10 00:00:00",360703.26,360703.26
"2021-04-11 00:00:00",292033.64,292033.64
"2021-04-12 00:00:00",168454.01,168454.01
"2021-04-13 00:00:00",188671.07,188671.07
"2021-04-14 00:00:00",221056.96,221056.96
"2021-04-15 00:00:00",201107.47,201107.47
"2021-04-16 00:00:00",188999.62,188999.62
"2021-04-17 00:00:00",257028.35,257028.35
"2021-04-18 00:00:00",113571.25,113571.25
"2021-04-19 00:00:00",143074.36,143074.36
"2021-04-20 00:00:00",111703.64,111703.64
"2021-04-21 00:00:00",126473.53,126473.53
"2021-04-22 00:00:00",186435.28,186435.28
"2021-04-23 00:00:00",160864.2,160864.2
"2021-04-24 00:00:00",217926.21,217926.21
"2021-04-25 00:00:00",272052.32,272052.32
"2021-04-26 00:00:00",165761.12,165761.12
"2021-04-27 00:00:00",461449.45,461449.45
"2021-04-28 00:00:00",292815.69,292815.69
"2021-04-29 00:00:00",312784.32,312784.32
"2021-04-30 00:00:00",1220218.42,1220218.42
"2021-05-01 00:00:00",515824.02,515824.02
"2021-05-02 00:00:00",556464.51,556464.51
"2021-05-03 00:00:00",621052.29,621052.29
"2021-05-04 00:00:00",665624.64,665624.64
"2021-05-05 00:00:00",775807.36,775807.36
"2021-05-06 00:00:00",633515.64,633515.64
"2021-05-07 00:00:00",678327.85,678327.85
"2021-05-08 00:00:00",500054.88,500054.88
"2021-05-09 00:00:00",537115.72,537115.72
"2021-05-10 00:00:00",414431.78,414431.78
"2021-05-11 00:00:00",449330.72,449330.72
"2021-05-12 00:00:00",624980.58,624980.58
"2021-05-13 00:00:00",682645.62,682645.62
"2021-05-14 00:00:00",1293201.63,1293201.63
"2021-05-15 00:00:00",961967.77,961967.77
"2021-05-16 00:00:00",1029787.17,1029787.17
"2021-05-17 00:00:00",1134572.38,1134572.38
"2021-05-18 00:00:00",1117964.7,1117964.7
"2021-05-19 00:00:00",797573.41,797573.41
"2021-05-20 00:00:00",1022999.59,1022999.59
"2021-05-21 00:00:00",992251.05,992251.05
"2021-05-22 00:00:00",999996.89,999996.89
"2021-05-23 00:00:00",858441.53,858441.53
"2021-05-24 00:00:00",948367.29,948367.29
"2021-05-25 00:00:00",1151995.86,1151995.86
"2021-05-26 00:00:00",1152413.31,1152413.31
"2021-05-27 00:00:00",1202538.15,1202538.15
"2021-05-28 00:00:00",1517090.58,1517090.58
"2021-05-29 00:00:00",2025878.31,2025878.31
"2021-05-30 00:00:00",2133241.82,2133241.82
"2021-05-31 00:00:00",2386654.44,2386654.44
"2021-06-01 00:00:00",2818825.05,2818825.05
"2021-06-02 00:00:00",2968557.93,2968557.93
"2021-06-03 00:00:00",2852555.91,2852555.91
"2021-06-04 00:00:00",3392855.88,3392855.88
"2021-06-05 00:00:00",3444969.93,3444969.93
"2021-06-06 00:00:00",3274548.06,3274548.06
"2021-06-07 00:00:00",3275652.31,3275652.31
"2021-06-08 00:00:00",3326963.55,3326963.55
"2021-06-09 00:00:00",3221844.44,3221844.44
"2021-06-10 00:00:00",3444640.16,3444640.16
"2021-06-11 00:00:00",3340255.89,3340255.89
"2021-06-12 00:00:00",3300606.78,3300606.78
"2021-06-13 00:00:00",3157288.83,3157288.83
"2021-06-14 00:00:00",3148928.89,3148928.89
"2021-06-15 00:00:00",3392267.34,3392267.34
"2021-06-16 00:00:00",3580024.02,3580024.02
"2021-06-17 00:00:00",3511285.27,3511285.27
"2021-06-18 00:00:00",3854520.07,3854520.07
"2021-06-19 00:00:00",4012166.34,4012166.34
"2021-06-20 00:00:00",4068141.48,4068141.48
"2021-06-21 00:00:00",4265137.95,4265137.95
"2021-06-22 00:00:00",4183378.98,4183378.98
"2021-06-23 00:00:00",3849201.24,3849201.24
"2021-06-24 00:00:00",4662359.74,4662359.74
"2021-06-25 00:00:00",4770587.73,4770587.73
"2021-06-26 00:00:00",5347996.22,5347996.22
"2021-06-27 00:00:00",5388282.07,5388282.07
"2021-06-28 00:00:00",6713093.89,6713093.89
"2021-06-29 00:00:00",7478374.45,7478374.45
"2021-06-30 00:00:00",7271844.46,7271844.46
"2021-07-01 00:00:00",9477045.47,9477045.47
"2021-07-02 00:00:00",8321776.91,8321776.91
"2021-07-03 00:00:00",11938323.9,11938323.9
"2021-07-04 00:00:00",13382311.26,13382311.26
"2021-07-05 00:00:00",10688761.41,10688761.41
"2021-07-06 00:00:00",14571362.86,14571362.86
"2021-07-07 00:00:00",13901189.83,13901189.83
"2021-07-08 00:00:00",16164179.4,16164179.4
"2021-07-09 00:00:00",12847104.27,12847104.27
"2021-07-10 00:00:00",13615397.47,13615397.47
"2021-07-11 00:00:00",11853119.53,11853119.53
"2021-07-12 00:00:00",8175581.91,8175581.91
"2021-07-13 00:00:00",10060833.18,10060833.18
"2021-07-14 00:00:00",17121470.33,17121470.33
"2021-07-15 00:00:00",30658223.49,30658223.49
"2021-07-16 00:00:00",24382406.17,24382406.17
"2021-07-17 00:00:00",19149396.25,19149396.25
"2021-07-18 00:00:00",15385336.87,15385336.87
"2021-07-19 00:00:00",17004673.95,17004673.95
"2021-07-20 00:00:00",16208020.64,16208020.64
"2021-07-21 00:00:00",15964776.49,15964776.49
"2021-07-22 00:00:00",15727876.82,15727876.82
"2021-07-23 00:00:00",29028964.15,29028964.15
"2021-07-24 00:00:00",25833849.16,25833849.16
"2021-07-25 00:00:00",27025279.51,27025279.51
"2021-07-26 00:00:00",20277703.61,20277703.61
"2021-07-27 00:00:00",18344052.93,18344052.93
"2021-07-28 00:00:00",24275827.6,24275827.6
"2021-07-29 00:00:00",29393183.34,29393183.34
"2021-07-30 00:00:00",28085423.31,28085423.31
"2021-07-31 00:00:00",27786279.99,27786279.99
"2021-08-01 00:00:00",26578130.94,26578130.94
"2021-08-02 00:00:00",26720850.83,26720850.83
"2021-08-03 00:00:00",35161195.17,35161195.17
"2021-08-04 00:00:00",31901145.02,31901145.02
"2021-08-05 00:00:00",30926402.06,30926402.06
"2021-08-06 00:00:00",33131617.78,33131617.78
"2021-08-07 00:00:00",24214029.54,24214029.54
"2021-08-08 00:00:00",24809331.86,24809331.86
"2021-08-09 00:00:00",28226073.32,28226073.32
"2021-08-10 00:00:00",25203437.46,25203437.46
"2021-08-11 00:00:00",27048671.13,27048671.13
"2021-08-12 00:00:00",26451722.98,26451722.98
"2021-08-13 00:00:00",21425581.33,21425581.33
"2021-08-14 00:00:00",21648526.7,21648526.7
"2021-08-15 00:00:00",21228261.71,21228261.71
"2021-08-16 00:00:00",23661945.2,23661945.2
"2021-08-17 00:00:00",25825158.59,25825158.59
"2021-08-18 00:00:00",24426966.64,24426966.64
"2021-08-19 00:00:00",24189878.48,24189878.48
"2021-08-20 00:00:00",22948663.29,22948663.29
"2021-08-21 00:00:00",21930724.05,21930724.05
"2021-08-22 00:00:00",20574531.96,20574531.96
"2021-08-23 00:00:00",17137065.01,17137065.01
"2021-08-24 00:00:00",19802939.96,19802939.96
"2021-08-25 00:00:00",18594935.26,18594935.26
"2021-08-26 00:00:00",19399637.32,19399637.32
"2021-08-27 00:00:00",18610753.82,18610753.82
"2021-08-28 00:00:00",18477863.31,18477863.31
"2021-08-29 00:00:00",17184246.45,17184246.45
"2021-08-30 00:00:00",16986758.83,16986758.83
"2021-08-31 00:00:00",15777225.25,15777225.25
"2021-09-01 00:00:00",13575811.54,13575811.54
"2021-09-02 00:00:00",14858741.41,14858741.41
"2021-09-03 00:00:00",14429049.11,14429049.11
"2021-09-04 00:00:00",16530305.78,16530305.78
"2021-09-05 00:00:00",16062961.8,16062961.8
"2021-09-06 00:00:00",16226639.44,16226639.44
"2021-09-07 00:00:00",16689399.23,16689399.23
"2021-09-08 00:00:00",15973356.29,15973356.29
"2021-09-09 00:00:00",15166426.38,15166426.38
"2021-09-10 00:00:00",15414068.03,15414068.03
"2021-09-11 00:00:00",14830199.38,14830199.38
"2021-09-12 00:00:00",12792916.53,12792916.53
"2021-09-13 00:00:00",12618533.7,12618533.7
"2021-09-14 00:00:00",12580632.8,12580632.8
"2021-09-15 00:00:00",12840605.24,12840605.24
"2021-09-16 00:00:00",12285431.39,12285431.39
"2021-09-17 00:00:00",11550035.68,11550035.68
"2021-09-18 00:00:00",12004639.77,12004639.77
"2021-09-19 00:00:00",10685906.53,10685906.53
"2021-09-20 00:00:00",11195666.89,11195666.89
"2021-09-21 00:00:00",11426397.94,11426397.94
"2021-09-22 00:00:00",11856926.1,11856926.1
"2021-09-23 00:00:00",19149164.12,19149164.12
"2021-09-24 00:00:00",17186704.65,17186704.65
"2021-09-25 00:00:00",14689724.34,14689724.34
"2021-09-26 00:00:00",11969111.57,11969111.57
"2021-09-27 00:00:00",11392988.31,11392988.31
"2021-09-28 00:00:00",12978039.14,12978039.14
"2021-09-29 00:00:00",12637244.88,12637244.88
"2021-09-30 00:00:00",10001068.19,10001068.19
"2021-10-01 00:00:00",14923373.43,14923373.43
"2021-10-02 00:00:00",17686608.47,17686608.47
"2021-10-03 00:00:00",15930064.85,15930064.85
"2021-10-04 00:00:00",23441938.58,23441938.58
"2021-10-05 00:00:00",23508995.29,23508995.29
"2021-10-06 00:00:00",20186107.65,20186107.65
"2021-10-07 00:00:00",21555988.08,21555988.08
"2021-10-08 00:00:00",20655271.41,20655271.41
"2021-10-09 00:00:00",20871649.34,20871649.34
"2021-10-10 00:00:00",19546918.36,19546918.36
"2021-10-11 00:00:00",18906013.96,18906013.96
"2021-10-12 00:00:00",20361220.95,20361220.95
"2021-10-13 00:00:00",17710757.81,17710757.81
"2021-10-14 00:00:00",15301020.25,15301020.25
"2021-10-15 00:00:00",16371986.98,16371986.98
"2021-10-16 00:00:00",17001963.19,17001963.19
"2021-10-17 00:00:00",18318254.2,18318254.2
"2021-10-18 00:00:00",18293947.95,18293947.95
"2021-10-19 00:00:00",18417687.57,18417687.57
"2021-10-20 00:00:00",17013806.8,17013806.8
"2021-10-21 00:00:00",16857041.51,16857041.51
"2021-10-22 00:00:00",17189069.7,17189069.7
"2021-10-23 00:00:00",16918880.09,16918880.09
"2021-10-24 00:00:00",15218949.87,15218949.87
"2021-10-25 00:00:00",16616895.61,16616895.61
"2021-10-26 00:00:00",17103835.88,17103835.88
"2021-10-27 00:00:00",15698465.13,15698465.13
"2021-10-28 00:00:00",15558161.9,15558161.9
"2021-10-29 00:00:00",16343135.76,16343135.76
"2021-10-30 00:00:00",16531954.71,16531954.71
"2021-10-31 00:00:00",16774872.8,16774872.8
"2021-11-01 00:00:00",16700012.68,16700012.68
"2021-11-02 00:00:00",21541602.84,21541602.84
"2021-11-03 00:00:00",21596438.91,21596438.91
"2021-11-04 00:00:00",30383296.29,30383296.29
"2021-11-05 00:00:00",37440245.32,37440245.32
"2021-11-06 00:00:00",31597769.13,31597769.13
"2021-11-07 00:00:00",28871666.58,28871666.58
"2021-11-08 00:00:00",27241472.6,27241472.6
"2021-11-09 00:00:00",28383028.8,28383028.8
"2021-11-10 00:00:00",34678995.59,34678995.59
"2021-11-11 00:00:00",31716169.31,31716169.31
"2021-11-12 00:00:00",29654002.06,29654002.06
"2021-11-13 00:00:00",27877668.44,27877668.44
"2021-11-14 00:00:00",26172746.13,26172746.13
"2021-11-15 00:00:00",19169414.95,19169414.95
"2021-11-16 00:00:00",18350260.8,18350260.8
"2021-11-17 00:00:00",19113936.13,19113936.13
"2021-11-18 00:00:00",27905042.69,27905042.69
"2021-11-19 00:00:00",27237661.21,27237661.21
"2021-11-20 00:00:00",25710760.24,25710760.24
"2021-11-21 00:00:00",22465863.05,22465863.05
"2021-11-22 00:00:00",23288704.66,23288704.66
"2021-11-23 00:00:00",20751381.7,20751381.7
"2021-11-24 00:00:00",26681041.12,26681041.12
"2021-11-25 00:00:00",22477003.49,22477003.49
"2021-11-26 00:00:00",20354516.73,20354516.73
"2021-11-27 00:00:00",18158539.96,18158539.96
"2021-11-28 00:00:00",17705904.33,17705904.33
"2021-11-29 00:00:00",19821130.16,19821130.16
"2021-11-30 00:00:00",18822311.43,18822311.43
"2021-12-01 00:00:00",18739335.43,18739335.43
"2021-12-02 00:00:00",18299858.64,18299858.64
"2021-12-03 00:00:00",17404888.3,17404888.3
"2021-12-04 00:00:00",15141776.26,15141776.26
"2021-12-05 00:00:00",13623223.17,13623223.17
"2021-12-06 00:00:00",12811212.29,12811212.29
"2021-12-07 00:00:00",13567583.38,13567583.38
"2021-12-08 00:00:00",18061479.6,18061479.6
"2021-12-09 00:00:00",13402562.85,13402562.85
"2021-12-10 00:00:00",11666309.84,11666309.84
"2021-12-11 00:00:00",10036946.42,10036946.42
"2021-12-12 00:00:00",9397364.71,9397364.71
"2021-12-13 00:00:00",9971763.81,9971763.81
"2021-12-14 00:00:00",9713717.25,9713717.25
"2021-12-15 00:00:00",10144435.41,10144435.41
"2021-12-16 00:00:00",9536004.99,9536004.99
"2021-12-17 00:00:00",8272976.94,8272976.94
"2021-12-18 00:00:00",7295635.03,7295635.03
"2021-12-19 00:00:00",6990201.8,6990201.8
"2021-12-20 00:00:00",7295117.32,7295117.32
"2021-12-21 00:00:00",7142061.03,7142061.03
"2021-12-22 00:00:00",7479431.41,7479431.41
"2021-12-23 00:00:00",7120570.98,7120570.98
"2021-12-24 00:00:00",6303818.7,6303818.7
"2021-12-25 00:00:00",5149140.55,5149140.55
"2021-12-26 00:00:00",6189588.66,6189588.66
"2021-12-27 00:00:00",7075603.95,7075603.95
"2021-12-28 00:00:00",7026232.5,7026232.5
"2021-12-29 00:00:00",6783486.87,6783486.87
"2021-12-30 00:00:00",6601062.84,6601062.84
"2021-12-31 00:00:00",5711082.03,5711082.03
"2022-01-01 00:00:00",5275001.51,5275001.51
"2022-01-02 00:00:00",5826737.5,5826737.5
"2022-01-03 00:00:00",6011720.21,6011720.21
"2022-01-04 00:00:00",6092660.34,6092660.34
"2022-01-05 00:00:00",6513090.27,6513090.27
"2022-01-06 00:00:00",5126667.71,5126667.71
"2022-01-07 00:00:00",4560737.55,4560737.55
"2022-01-08 00:00:00",4186089.32,4186089.32
"2022-01-09 00:00:00",3673570.27,3673570.27
"2022-01-10 00:00:00",4577079.21,4577079.21
"2022-01-11 00:00:00",4078897.1,4078897.1
"2022-01-12 00:00:00",4385394.34,4385394.34
"2022-01-13 00:00:00",4389876.94,4389876.94
"2022-01-14 00:00:00",4375704.8,4375704.8
"2022-01-15 00:00:00",3897276.13,3897276.13
"2022-01-16 00:00:00",4799643.39,4799643.39
"2022-01-17 00:00:00",5392042.16,5392042.16
"2022-01-18 00:00:00",3335258.77,3335258.77
"2022-01-19 00:00:00",4889899.38,4889899.38
"2022-01-20 00:00:00",7139323.27,7139323.27
"2022-01-21 00:00:00",4643977.1,4643977.1
"2022-01-22 00:00:00",3172177.85,3172177.85
"2022-01-23 00:00:00",2898388.31,2898388.31
"2022-01-24 00:00:00",2757780.01,2757780.01
"2022-01-25 00:00:00",2848432.77,2848432.77
"2022-01-26 00:00:00",2676451.36,2676451.36
"2022-01-27 00:00:00",2644022.58,2644022.58
"2022-01-28 00:00:00",2464776.06,2464776.06
"2022-01-29 00:00:00",2353926.24,2353926.24
"2022-01-30 00:00:00",2135295.06,2135295.06
"2022-01-31 00:00:00",2102626.35,2102626.35
"2022-02-01 00:00:00",2048549.83,2048549.83
"2022-02-02 00:00:00",2007805.42,2007805.42
"2022-02-03 00:00:00",2394423.6,2394423.6
"2022-02-04 00:00:00",2974330.08,2974330.08
"2022-02-05 00:00:00",2243233.06,2243233.06
"2022-02-06 00:00:00",2247322.06,2247322.06
"2022-02-07 00:00:00",2942019.79,2942019.79
"2022-02-08 00:00:00",4215242.93,4215242.93
"2022-02-09 00:00:00",4900415.76,4900415.76
"2022-02-10 00:00:00",5638915.26,5638915.26
"2022-02-11 00:00:00",4539795.45,4539795.45
"2022-02-12 00:00:00",3184525.49,3184525.49
"2022-02-13 00:00:00",3114892.14,3114892.14
"2022-02-14 00:00:00",2774305.44,2774305.44
"2022-02-15 00:00:00",2935457.48,2935457.48
"2022-02-16 00:00:00",2320551.36,2320551.36
"2022-02-17 00:00:00",2414043.91,2414043.91
"2022-02-18 00:00:00",2388176.34,2388176.34
"2022-02-19 00:00:00",2391533.96,2391533.96
"2022-02-20 00:00:00",2379526.45,2379526.45
"2022-02-21 00:00:00",2398521.63,2398521.63
"2022-02-22 00:00:00",1951711.62,1951711.62
"2022-02-23 00:00:00",2007652.9,2007652.9
"2022-02-24 00:00:00",1922636.53,1922636.53
"2022-02-25 00:00:00",1793414.7,1793414.7
"2022-02-26 00:00:00",1596852.73,1596852.73
"2022-02-27 00:00:00",1523245.38,1523245.38
"2022-02-28 00:00:00",1632288.7,1632288.7
"2022-03-01 00:00:00",1566921.08,1566921.08
"2022-03-02 00:00:00",2580681.17,2580681.17
"2022-03-03 00:00:00",1438323.98,1438323.98
"2022-03-04 00:00:00",1394587.63,1394587.63
"2022-03-05 00:00:00",1407050.98,1407050.98
"2022-03-06 00:00:00",1249355.15,1249355.15
"2022-03-07 00:00:00",1539492.7,1539492.7
"2022-03-08 00:00:00",1104978.71,1104978.71
"2022-03-09 00:00:00",1323970.38,1323970.38
"2022-03-10 00:00:00",1274773.11,1274773.11
"2022-03-11 00:00:00",1161297.48,1161297.48
"2022-03-12 00:00:00",1157985.19,1157985.19
"2022-03-13 00:00:00",1077956.67,1077956.67
"2022-03-14 00:00:00",1157638.11,1157638.11
"2022-03-15 00:00:00",1161487.03,1161487.03
"2022-03-16 00:00:00",1075908.36,1075908.36
"2022-03-17 00:00:00",978055.39,978055.39
"2022-03-18 00:00:00",829995.06,829995.06
"2022-03-19 00:00:00",718603.81,718603.81
"2022-03-20 00:00:00",684602.72,684602.72
"2022-03-21 00:00:00",808888.59,808888.59
"2022-03-22 00:00:00",818692.8,818692.8
"2022-03-23 00:00:00",978942.1,978942.1
"2022-03-24 00:00:00",991713.85,991713.85
"2022-03-25 00:00:00",856949.64,856949.64
"2022-03-26 00:00:00",488960.02,488960.02
"2022-03-27 00:00:00",720985.97,720985.97
"2022-03-28 00:00:00",761795.59,761795.59
"2022-03-29 00:00:00",709537.91,709537.91
"2022-03-30 00:00:00",390133.62,390133.62
"2022-03-31 00:00:00",300782.85,300782.85
"2022-04-01 00:00:00",204471.83,204471.83
"2022-04-02 00:00:00",251973.21,251973.21
"2022-04-03 00:00:00",196444.38,196444.38
"2022-04-04 00:00:00",241111.47,241111.47
"2022-04-05 00:00:00",299841.48,299841.48
"2022-04-06 00:00:00",1258070.61,1258070.61
"2022-04-07 00:00:00",1259763.61,1259763.61
"2022-04-08 00:00:00",966291.27,966291.27
"2022-04-09 00:00:00",690557.6,690557.6
"2022-04-10 00:00:00",623373.29,623373.29
"2022-04-11 00:00:00",711317.97,711317.97
"2022-04-12 00:00:00",797882,797882
"2022-04-13 00:00:00",569550.53,569550.53
"2022-04-14 00:00:00",561195.77,561195.77
"2022-04-15 00:00:00",674327.66,674327.66
"2022-04-16 00:00:00",567773.82,567773.82
"2022-04-17 00:00:00",523739.15,523739.15
"2022-04-18 00:00:00",682700.35,682700.35
"2022-04-19 00:00:00",560160.03,560160.03
"2022-04-19 23:59:59",581468.22,581468.22
"2022-04-20 23:59:59",599322.03,599322.03
"2022-04-21 23:59:59",641887.52,641887.52
"2022-04-22 23:59:59",562288.13,562288.13
"2022-04-23 23:59:59",484386.4,484386.4
"2022-04-24 23:59:59",643936.95,643936.95
"2022-04-25 23:59:59",613118.91,613118.91
"2022-04-26 23:59:59",581204.32,581204.32
"2022-04-27 23:59:59",113312.69,113312.69
"2022-04-28 23:59:59",338213.66,338213.66
"2022-04-29 23:59:59",431521.08,431521.08
"2022-05-01 00:00:00",715418.49,715418.49
"2022-05-02 00:00:00",761188.69,761188.69
"2022-05-03 00:00:00",2220773.14,2220773.14
"2022-05-04 00:00:00",855635.83,855635.83
"2022-05-05 00:00:00",452896.98,452896.98
"2022-05-06 00:00:00",341647.96,341647.96
"2022-05-07 00:00:00",280037.2,280037.2
"2022-05-08 00:00:00",246876.43,246876.43
"2022-05-09 00:00:00",322844.13,322844.13
"2022-05-10 00:00:00",233936.45,233936.45
"2022-05-11 00:00:00",340879.63,340879.63
"2022-05-12 00:00:00",599202.52,599202.52
"2022-05-13 00:00:00",280811.25,280811.25
"2022-05-14 00:00:00",132616.7,132616.7
"2022-05-15 00:00:00",231420.31,231420.31